trade_id,symbol,direction,market_type,pullback_mode,formation_time,U,L,frozen_atr,breakout_time,breakout_price,confirm_time,confirm_price,low_distance_to_u,high_distance_to_l,entry_time,entry_price,units,nominal_size_usdt,initial_sl,final_sl,sl_updates,exit_time,exit_price,exit_reason,bars_held,gross_pnl_usdt,entry_fee_usdt,exit_fee_usdt,slippage_cost_usdt,net_pnl_usdt,net_r_multiple
1,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-03 13:00:00+00:00,318.068,316.2591,8.7066,2024-01-03 13:00:00+00:00,312.59,2024-01-03 13:15:00+00:00,313.36,0.0,0.61908,2024-01-03 13:30:00+00:00,313.2247,7.59345,2378.46,319.8093,314.4813,5,2024-01-03 15:45:00+00:00,314.9875,TRAILING_STOP,9,-13.39,1.1892,1.1959,3.8216,-15.77,-0.315
2,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-06 20:45:00+00:00,2243.7224,2242.7069,6.0872,2024-01-06 20:45:00+00:00,2241.49,2024-01-06 21:00:00+00:00,2238.51,0.0,0.486947,2024-01-06 21:15:00+00:00,2237.6146,6.814984,15249.31,2244.9398,2240.4866,4,2024-01-07 00:00:00+00:00,2243.1752,TRAILING_STOP,11,-37.9,7.6247,7.6436,24.4444,-53.16,-1.065
3,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-07 09:30:00+00:00,307.4059,307.0894,1.2001,2024-01-07 09:30:00+00:00,306.11,2024-01-07 10:15:00+00:00,307.0,0.0,0.089388,2024-01-07 10:30:00+00:00,306.8772,64.601801,19824.82,307.646,306.8036,9,2024-01-07 13:15:00+00:00,307.1718,TRAILING_STOP,11,-19.03,9.9124,9.9219,31.7425,-38.87,-0.783
4,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-07 17:00:00+00:00,94.8563,94.6389,0.9516,2024-01-07 17:00:00+00:00,94.562,2024-01-07 17:15:00+00:00,94.099,0.0,0.056903,2024-01-07 17:30:00+00:00,94.0624,50.259817,4727.56,95.0466,95.0466,0,2024-01-07 20:00:00+00:00,95.1607,STOP_LOSS,10,-55.2,2.3638,2.3914,7.6303,-59.96,-1.212
5,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-09 14:15:00+00:00,303.214,302.7471,1.9632,2024-01-09 14:15:00+00:00,302.5,2024-01-09 14:30:00+00:00,300.69,0.0,0.107052,2024-01-09 14:45:00+00:00,300.5597,16.137193,4850.19,303.6067,299.4108,2,2024-01-09 21:00:00+00:00,299.7701,TRAILING_STOP,25,12.74,2.4251,2.4187,7.745,7.9,0.161
6,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-09 22:00:00+00:00,99.6408,99.0691,3.2564,2024-01-09 22:00:00+00:00,96.812,2024-01-09 22:15:00+00:00,98.891,0.0,0.099075,2024-01-09 22:30:00+00:00,98.8514,34.157994,3376.57,100.2921,100.0118,3,2024-01-10 02:15:00+00:00,100.1319,TRAILING_STOP,15,-43.74,1.6883,1.7102,5.455,-47.13,-0.958
7,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-11 06:45:00+00:00,46213.1608,46128.5256,218.1441,2024-01-11 06:45:00+00:00,45899.8,2024-01-11 07:00:00+00:00,46100.9,0.0,4.225557,2024-01-11 07:15:00+00:00,46082.4596,0.280929,12945.91,46256.7896,46256.7896,0,2024-01-11 08:15:00+00:00,46312.2978,STOP_LOSS,4,-64.57,6.473,6.5052,20.7909,-77.55,-1.583
8,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-11 21:30:00+00:00,46618.4077,46522.2371,302.0891,2024-01-11 21:30:00+00:00,46229.6,2024-01-11 23:15:00+00:00,46321.5,0.0,28.237148,2024-01-11 23:30:00+00:00,46302.9714,0.129287,5986.38,46678.8255,46162.4984,13,2024-01-12 05:45:00+00:00,46217.8934,TRAILING_STOP,25,11.0,2.9932,2.9877,9.565,5.02,0.103
9,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-15 15:00:00+00:00,42639.4542,42575.8004,197.9942,2024-01-15 15:00:00+00:00,42395.2,2024-01-15 16:45:00+00:00,42525.0,0.0,15.200357,2024-01-15 17:00:00+00:00,42507.99,0.28423,12082.04,42679.0531,42679.0531,0,2024-01-15 17:15:00+00:00,42744.2316,STOP_LOSS,1,-67.15,6.041,6.0746,19.4118,-79.26,-1.63
10,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-16 01:30:00+00:00,42681.9615,42658.313,124.3124,2024-01-16 01:30:00+00:00,42568.0,2024-01-16 01:45:00+00:00,42591.7,0.0,8.312993,2024-01-16 02:00:00+00:00,42574.6633,0.364896,15535.33,42706.8239,42706.8239,0,2024-01-16 02:15:00+00:00,42758.0721,STOP_LOSS,1,-66.93,7.7677,7.8011,24.9368,-82.49,-1.711
11,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-18 18:30:00+00:00,311.8942,311.4047,1.588,2024-01-18 18:30:00+00:00,310.8,2024-01-18 19:00:00+00:00,310.49,0.0,0.154664,2024-01-18 19:15:00+00:00,310.3658,25.900876,8038.75,312.2118,310.8729,1,2024-01-18 20:45:00+00:00,311.2459,TRAILING_STOP,6,-22.8,4.0194,4.0308,12.8893,-30.85,-0.645
12,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-19 16:30:00+00:00,312.0352,311.6538,2.0535,2024-01-19 16:30:00+00:00,305.35,2024-01-19 17:45:00+00:00,311.47,0.0,0.123755,2024-01-19 18:00:00+00:00,311.3354,42.91661,13361.46,312.4459,312.4459,0,2024-01-19 19:30:00+00:00,312.8208,STOP_LOSS,6,-63.75,6.6807,6.7126,21.4548,-77.14,-1.619
13,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-20 05:00:00+00:00,2483.2999,2482.3496,5.1249,2024-01-20 05:00:00+00:00,2478.73,2024-01-20 05:30:00+00:00,2476.73,0.0,0.269605,2024-01-20 05:45:00+00:00,2475.7393,5.506057,13631.56,2484.3249,2484.3249,0,2024-01-20 07:00:00+00:00,2487.306,STOP_LOSS,5,-63.69,6.8158,6.8476,21.8869,-77.35,-1.636
14,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-20 10:45:00+00:00,41580.9818,41550.804,75.7494,2024-01-20 10:45:00+00:00,41542.5,2024-01-20 11:00:00+00:00,41529.3,0.0,5.404031,2024-01-20 11:15:00+00:00,41512.6883,0.451773,18754.3,41596.1317,41596.1317,0,2024-01-20 11:45:00+00:00,41646.0471,STOP_LOSS,2,-60.25,9.3771,9.4073,30.0792,-79.03,-2.096
15,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-25 13:30:00+00:00,40004.678,39969.5349,121.5254,2024-01-25 13:30:00+00:00,39831.5,2024-01-25 14:00:00+00:00,39946.9,0.0,9.534854,2024-01-25 14:15:00+00:00,39931.0212,0.465709,18596.23,40028.9831,40028.9831,0,2024-01-25 14:30:00+00:00,40077.0179,STOP_LOSS,1,-67.99,9.2981,9.3321,29.8356,-86.62,-1.899
16,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-25 15:00:00+00:00,39993.4015,39967.4774,138.52,2024-01-25 15:00:00+00:00,39947.6,2024-01-25 15:15:00+00:00,39857.1,0.0,3.87742,2024-01-25 15:30:00+00:00,39841.1572,0.255948,10197.28,40021.1055,39837.932,8,2024-01-25 17:45:00+00:00,39885.7375,TRAILING_STOP,9,-11.41,5.0986,5.1043,16.3293,-21.61,-0.469
17,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-01-26 01:15:00+00:00,87.0498,86.8507,0.6801,2024-01-26 01:15:00+00:00,86.392,2024-01-26 01:30:00+00:00,86.311,0.0,0.050721,2024-01-26 01:45:00+00:00,86.2725,50.311425,4340.49,87.1859,87.1859,0,2024-01-26 02:00:00+00:00,87.2905,STOP_LOSS,1,-51.22,2.1702,2.1959,7.0062,-55.58,-1.21
18,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-04 22:15:00+00:00,2298.4702,2294.4236,9.3478,2024-02-04 22:15:00+00:00,2287.4,2024-02-05 00:15:00+00:00,2290.55,0.0,0.623643,2024-02-05 00:30:00+00:00,2289.6338,4.26644,9768.58,2300.3398,2280.9884,7,2024-02-05 02:30:00+00:00,2283.7256,TRAILING_STOP,8,25.21,4.8843,4.8717,15.5995,15.45,0.338
19,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-05 18:15:00+00:00,2307.9079,2305.1495,7.3917,2024-02-05 18:15:00+00:00,2295.08,2024-02-05 19:00:00+00:00,2304.29,0.0,0.149506,2024-02-05 19:15:00+00:00,2303.3683,7.60289,17512.25,2309.3862,2294.7031,8,2024-02-05 23:15:00+00:00,2297.4567,TRAILING_STOP,16,44.94,8.7561,8.7337,27.9657,27.46,0.6
20,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-07 06:30:00+00:00,96.1809,96.0186,0.3606,2024-02-07 06:30:00+00:00,95.92,2024-02-07 06:45:00+00:00,95.891,0.0,0.027576,2024-02-07 07:00:00+00:00,95.8526,114.615801,10986.23,96.253,95.5813,7,2024-02-07 09:30:00+00:00,95.696,TRAILING_STOP,10,17.95,5.4931,5.4841,17.5564,6.98,0.152
21,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-18 13:15:00+00:00,354.2504,354.1266,1.0475,2024-02-18 13:15:00+00:00,352.54,2024-02-18 14:45:00+00:00,353.27,0.0,0.006588,2024-02-18 15:00:00+00:00,353.1187,34.246482,12093.07,354.4599,352.0555,4,2024-02-18 17:00:00+00:00,352.478,TRAILING_STOP,8,21.94,6.0465,6.0356,19.3226,9.86,0.215
22,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-19 23:45:00+00:00,353.0992,352.9095,0.9607,2024-02-19 23:45:00+00:00,351.83,2024-02-20 00:45:00+00:00,352.38,0.0,0.049475,2024-02-20 01:00:00+00:00,352.2291,43.279224,15244.2,353.2914,353.2914,0,2024-02-20 01:15:00+00:00,354.8153,STOP_LOSS,1,-111.93,7.6221,7.6781,24.525,-127.23,-2.767
23,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-20 08:00:00+00:00,51937.0894,51885.1309,113.4696,2024-02-20 08:00:00+00:00,51817.8,2024-02-20 08:30:00+00:00,51856.7,0.0,8.130928,2024-02-20 08:45:00+00:00,51836.0573,0.349871,18135.92,51959.7833,51837.0608,2,2024-02-20 10:00:00+00:00,51899.2653,TRAILING_STOP,5,-22.11,9.068,9.079,29.044,-40.26,-0.93
24,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-02-22 02:00:00+00:00,2933.9631,2929.6007,15.2145,2024-02-22 02:00:00+00:00,2921.65,2024-02-22 02:15:00+00:00,2926.23,0.0,1.150694,2024-02-22 02:30:00+00:00,2925.0695,3.78154,11061.27,2937.006,2937.006,0,2024-02-22 03:45:00+00:00,2940.5304,STOP_LOSS,5,-58.47,5.5306,5.5599,17.7682,-69.56,-1.541
25,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-03 07:45:00+00:00,410.2379,409.7989,2.734,2024-03-03 07:45:00+00:00,407.11,2024-03-03 08:45:00+00:00,408.26,0.0,0.178928,2024-03-03 09:00:00+00:00,408.0967,16.663,6800.12,410.7847,410.7847,0,2024-03-03 09:30:00+00:00,411.2777,STOP_LOSS,2,-53.0,3.4001,3.4266,10.9438,-59.83,-1.336
26,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-03 07:30:00+00:00,61966.5526,61907.7901,207.8812,2024-03-03 07:30:00+00:00,61581.9,2024-03-03 09:00:00+00:00,61889.0,0.0,18.790113,2024-03-03 09:15:00+00:00,61864.1444,0.288746,17863.05,62008.1289,61920.29,6,2024-03-03 12:00:00+00:00,61994.5944,TRAILING_STOP,11,-37.67,8.9315,8.9504,28.6261,-55.55,-1.336
27,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-04 05:45:00+00:00,130.0117,129.7972,0.7608,2024-03-04 05:45:00+00:00,129.037,2024-03-04 07:45:00+00:00,129.739,0.0,0.009249,2024-03-04 08:00:00+00:00,129.6871,92.740125,12027.2,130.1639,130.1639,0,2024-03-04 08:15:00+00:00,131.3795,STOP_LOSS,1,-156.95,6.0136,6.0921,19.4319,-169.06,-3.824
28,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-04 17:30:00+00:00,131.2708,130.9112,1.545,2024-03-04 17:30:00+00:00,129.398,2024-03-04 19:00:00+00:00,130.568,0.0,0.011208,2024-03-04 19:15:00+00:00,130.5148,40.722453,5314.88,131.5798,130.4848,4,2024-03-04 21:45:00+00:00,130.6413,TRAILING_STOP,10,-5.15,2.6574,2.66,8.51,-10.47,-0.241
29,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-05 07:45:00+00:00,131.0162,130.9067,1.2722,2024-03-05 07:45:00+00:00,129.6,2024-03-05 09:15:00+00:00,130.806,0.0,0.01673,2024-03-05 09:30:00+00:00,130.7477,82.828104,10829.58,131.2706,131.2706,0,2024-03-05 10:15:00+00:00,131.4282,STOP_LOSS,3,-56.36,5.4148,5.443,17.395,-67.22,-1.552
30,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-06 14:15:00+00:00,129.4362,128.9946,1.7507,2024-03-06 14:15:00+00:00,128.005,2024-03-06 15:30:00+00:00,128.194,0.0,0.060573,2024-03-06 15:45:00+00:00,128.1417,26.133231,3348.76,129.7864,129.7864,0,2024-03-06 17:30:00+00:00,129.9421,STOP_LOSS,7,-47.05,1.6744,1.6979,5.4145,-50.42,-1.173
31,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-09 17:15:00+00:00,146.4736,146.0004,1.0673,2024-03-09 17:15:00+00:00,144.19,2024-03-09 18:30:00+00:00,145.612,0.0,0.061406,2024-03-09 18:45:00+00:00,145.5538,37.706222,5488.28,146.6871,146.6871,0,2024-03-09 22:00:00+00:00,146.8631,STOP_LOSS,13,-49.37,2.7441,2.7688,8.8405,-54.88,-1.284
32,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-12 21:15:00+00:00,149.2983,148.7336,1.2484,2024-03-12 21:15:00+00:00,147.917,2024-03-12 22:30:00+00:00,148.622,0.0,0.007557,2024-03-12 22:45:00+00:00,148.5616,43.045817,6394.95,149.5479,149.5479,0,2024-03-12 23:15:00+00:00,149.7274,STOP_LOSS,2,-50.18,3.1975,3.2226,10.2921,-56.6,-1.333
33,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-18 09:00:00+00:00,574.2659,572.0944,5.8029,2024-03-18 09:00:00+00:00,567.13,2024-03-18 09:15:00+00:00,571.29,0.0,0.124434,2024-03-18 09:30:00+00:00,571.0715,9.684745,5530.68,575.4265,571.4941,4,2024-03-18 11:00:00+00:00,572.7565,TRAILING_STOP,6,-16.32,2.7653,2.7735,8.8687,-21.86,-0.518
34,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-03-29 16:45:00+00:00,186.676,186.4329,1.5388,2024-03-29 16:45:00+00:00,184.99,2024-03-29 17:15:00+00:00,185.431,0.0,0.150869,2024-03-29 17:30:00+00:00,185.3568,25.857309,4792.83,186.9837,186.9837,0,2024-03-29 19:45:00+00:00,187.2081,STOP_LOSS,9,-47.87,2.3964,2.4203,7.726,-52.69,-1.252
35,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-03 15:30:00+00:00,66259.3276,66160.1927,385.9098,2024-04-03 15:30:00+00:00,65881.9,2024-04-03 16:00:00+00:00,66126.1,0.0,27.092737,2024-04-03 16:15:00+00:00,66099.6496,0.176494,11666.16,66336.5095,66336.5095,0,2024-04-03 16:30:00+00:00,66468.7669,STOP_LOSS,1,-65.15,5.8331,5.8657,18.744,-76.85,-1.838
36,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-03 17:15:00+00:00,66251.1925,66169.7077,319.8023,2024-04-03 17:15:00+00:00,66097.4,2024-04-03 18:45:00+00:00,66026.4,0.0,20.007686,2024-04-03 19:00:00+00:00,65999.9894,0.131424,8673.98,66315.153,65946.4586,6,2024-04-03 21:45:00+00:00,66025.5943,TRAILING_STOP,11,-3.37,4.337,4.3387,13.8824,-12.04,-0.291
37,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-03 19:30:00+00:00,3326.3358,3324.4693,20.2381,2024-04-03 19:30:00+00:00,3320.4,2024-04-03 19:45:00+00:00,3315.8,0.0,0.02928,2024-04-03 20:00:00+00:00,3314.4737,2.611579,8656.01,3330.3834,3320.3675,5,2024-04-03 21:45:00+00:00,3324.3519,TRAILING_STOP,7,-25.8,4.328,4.3409,13.8806,-34.47,-0.83
38,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-07 20:00:00+00:00,180.0844,179.6685,1.0688,2024-04-07 20:00:00+00:00,179.054,2024-04-07 21:15:00+00:00,178.93,0.0,0.102473,2024-04-07 21:30:00+00:00,178.8584,28.607025,5116.61,180.2982,178.6141,3,2024-04-07 22:45:00+00:00,178.8284,TRAILING_STOP,5,0.86,2.5583,2.5579,8.1855,-4.26,-0.103
39,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-12 09:00:00+00:00,3529.988,3528.4234,11.2013,2024-04-12 09:00:00+00:00,3527.7,2024-04-12 09:15:00+00:00,3522.0,0.0,0.833365,2024-04-12 09:30:00+00:00,3520.6012,3.54055,12464.86,3532.2283,3532.2283,0,2024-04-12 10:45:00+00:00,3536.4669,STOP_LOSS,5,-56.17,6.2324,6.2605,20.0112,-68.67,-1.668
40,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-26 05:00:00+00:00,64392.121,64331.3966,193.1396,2024-04-26 05:00:00+00:00,64142.1,2024-04-26 05:30:00+00:00,64314.0,0.0,3.19657,2024-04-26 05:45:00+00:00,64288.1744,0.253999,16329.15,64430.7489,64430.7489,0,2024-04-26 06:00:00+00:00,64604.5325,STOP_LOSS,1,-80.35,8.1646,8.2048,26.2231,-96.72,-2.671
41,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-26 07:30:00+00:00,64383.8776,64340.7272,203.0129,2024-04-26 07:30:00+00:00,64295.8,2024-04-26 07:45:00+00:00,64236.6,0.0,16.927231,2024-04-26 08:00:00+00:00,64211.0053,0.188965,12133.62,64424.4802,64424.4802,0,2024-04-26 08:15:00+00:00,64501.7896,STOP_LOSS,1,-54.95,6.0668,6.0943,19.4797,-67.11,-1.664
42,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-26 10:15:00+00:00,3147.8813,3143.0024,9.9588,2024-04-26 10:15:00+00:00,3137.25,2024-04-26 10:30:00+00:00,3134.1,0.0,0.53241,2024-04-26 10:45:00+00:00,3132.8464,2.349467,7360.52,3149.8731,3137.4553,2,2024-04-26 13:45:00+00:00,3141.2203,TRAILING_STOP,12,-19.67,3.6803,3.6901,11.8004,-27.04,-0.676
43,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-26 22:15:00+00:00,3140.2405,3138.0966,10.6704,2024-04-26 22:15:00+00:00,3128.22,2024-04-27 00:00:00+00:00,3136.65,0.0,0.496628,2024-04-27 00:15:00+00:00,3135.3853,5.086262,15947.39,3142.3746,3110.8866,1,2024-04-27 01:00:00+00:00,3114.6197,TRAILING_STOP,3,105.62,7.9737,7.9209,25.3891,89.73,2.524
44,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-04-28 15:00:00+00:00,63633.3406,63570.4979,158.2203,2024-04-28 15:00:00+00:00,63543.0,2024-04-28 15:15:00+00:00,63502.0,0.0,8.49792,2024-04-28 15:30:00+00:00,63476.5992,0.214014,13584.87,63664.9847,63664.9847,0,2024-04-28 16:15:00+00:00,63741.3827,STOP_LOSS,3,-56.67,6.7924,6.8208,21.8038,-70.28,-1.743
45,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-06 13:00:00+00:00,592.3432,591.2847,3.368,2024-05-06 13:00:00+00:00,588.11,2024-05-06 13:30:00+00:00,590.55,0.0,0.254707,2024-05-06 13:45:00+00:00,590.2838,14.623823,8632.21,593.0168,588.4856,3,2024-05-06 15:30:00+00:00,589.1918,TRAILING_STOP,7,15.97,4.3161,4.3081,13.7924,7.35,0.184
46,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-06 23:45:00+00:00,590.0834,589.6285,1.5465,2024-05-06 23:45:00+00:00,587.81,2024-05-07 00:00:00+00:00,588.04,0.0,0.028506,2024-05-07 00:15:00+00:00,587.8048,15.458398,9086.52,590.3927,590.3927,0,2024-05-07 00:45:00+00:00,591.1011,STOP_LOSS,2,-50.96,4.5433,4.5687,14.5996,-60.07,-1.502
47,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-07 03:30:00+00:00,590.0355,589.6383,2.9241,2024-05-07 03:30:00+00:00,586.62,2024-05-07 05:30:00+00:00,588.64,0.0,0.168305,2024-05-07 05:45:00+00:00,588.3945,17.838479,10496.06,590.6203,588.7588,6,2024-05-07 08:00:00+00:00,589.4653,TRAILING_STOP,9,-19.1,5.248,5.2576,16.8166,-29.61,-0.746
48,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-08 15:00:00+00:00,584.4207,583.4429,2.7206,2024-05-08 15:00:00+00:00,583.29,2024-05-08 15:15:00+00:00,580.85,0.0,0.062893,2024-05-08 15:30:00+00:00,580.6077,9.077456,5270.44,584.9648,584.9648,0,2024-05-08 17:00:00+00:00,585.6667,STOP_LOSS,6,-45.92,2.6352,2.6582,8.4878,-51.22,-1.295
49,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-12 18:45:00+00:00,145.4716,145.1764,0.6064,2024-05-12 18:45:00+00:00,145.064,2024-05-12 19:00:00+00:00,145.027,0.0,0.019411,2024-05-12 19:15:00+00:00,144.968,62.884445,9116.23,145.5929,143.6636,5,2024-05-12 21:30:00+00:00,143.8359,TRAILING_STOP,9,71.19,4.5581,4.5225,14.5005,62.11,1.581
50,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-14 10:30:00+00:00,146.5607,146.2941,0.9565,2024-05-14 10:30:00+00:00,145.683,2024-05-14 10:45:00+00:00,145.984,0.0,0.001138,2024-05-14 11:00:00+00:00,145.9246,47.869386,6985.32,146.752,146.752,0,2024-05-14 11:45:00+00:00,146.9281,STOP_LOSS,3,-48.04,3.4927,3.5167,11.2342,-55.05,-1.39
51,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-15 11:15:00+00:00,144.1301,143.8652,0.8608,2024-05-15 11:15:00+00:00,143.789,2024-05-15 11:30:00+00:00,143.476,0.0,0.076208,2024-05-15 11:45:00+00:00,143.4186,44.510395,6383.62,144.3022,144.3022,0,2024-05-15 12:00:00+00:00,144.4754,STOP_LOSS,1,-47.04,3.1918,3.2153,10.2702,-53.45,-1.359
52,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-20 14:30:00+00:00,3091.671,3089.4311,12.4575,2024-05-20 14:30:00+00:00,3077.7,2024-05-20 14:45:00+00:00,3089.18,0.0,0.121145,2024-05-20 15:00:00+00:00,3087.9543,5.060104,15625.37,3094.1625,3094.1625,0,2024-05-20 15:15:00+00:00,3099.2747,STOP_LOSS,1,-57.28,7.8127,7.8413,25.0693,-72.94,-2.322
