trade_id,symbol,direction,market_type,pullback_mode,formation_time,U,L,frozen_atr,breakout_time,breakout_price,confirm_time,confirm_price,low_distance_to_u,high_distance_to_l,entry_time,entry_price,units,nominal_size_usdt,initial_sl,final_sl,sl_updates,exit_time,exit_price,exit_reason,bars_held,gross_pnl_usdt,entry_fee_usdt,exit_fee_usdt,slippage_cost_usdt,net_pnl_usdt,net_r_multiple
53,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-23 20:30:00+00:00,3791.464,3771.3539,70.8151,2024-05-23 20:30:00+00:00,3728.07,2024-05-23 20:45:00+00:00,3757.01,0.0,3.363913,2024-05-23 21:00:00+00:00,3755.5072,0.772124,2899.72,3805.627,3805.627,0,2024-05-23 21:15:00+00:00,3843.2764,STOP_LOSS,1,-67.77,1.4499,1.4837,4.7209,-70.7,-1.827
54,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-25 14:00:00+00:00,3744.6872,3742.4513,12.5794,2024-05-25 14:00:00+00:00,3733.99,2024-05-25 14:15:00+00:00,3739.17,0.0,0.961272,2024-05-25 14:30:00+00:00,3737.6743,4.024148,15040.95,3747.2031,3747.2031,0,2024-05-25 14:45:00+00:00,3751.6998,STOP_LOSS,1,-56.44,7.5205,7.5487,24.1333,-71.51,-1.865
55,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-26 10:00:00+00:00,602.713,602.3163,1.1784,2024-05-26 10:00:00+00:00,602.04,2024-05-26 10:15:00+00:00,601.29,0.0,0.036342,2024-05-26 10:30:00+00:00,601.0595,20.107415,12085.75,602.9487,601.3223,2,2024-05-26 14:00:00+00:00,602.0439,TRAILING_STOP,14,-19.79,6.0429,6.0528,19.361,-31.89,-0.839
56,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-26 17:30:00+00:00,602.3362,602.2235,1.3197,2024-05-26 17:30:00+00:00,601.88,2024-05-26 18:45:00+00:00,601.41,0.0,0.113513,2024-05-26 19:00:00+00:00,601.1594,25.170188,15131.3,602.6001,599.8487,3,2024-05-26 21:45:00+00:00,600.5686,TRAILING_STOP,11,14.87,7.5656,7.5582,24.1922,-0.25,-0.007
57,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-29 23:30:00+00:00,169.5003,169.286,0.8236,2024-05-29 23:30:00+00:00,168.539,2024-05-30 00:00:00+00:00,168.91,0.0,0.046045,2024-05-30 00:15:00+00:00,168.8464,46.211932,7802.72,169.665,169.4526,3,2024-05-30 02:15:00+00:00,169.656,TRAILING_STOP,8,-37.41,3.9014,3.9201,12.5292,-45.23,-1.196
58,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-31 01:30:00+00:00,596.098,595.6817,1.1361,2024-05-31 01:30:00+00:00,595.22,2024-05-31 01:45:00+00:00,594.5,0.0,0.06166,2024-05-31 02:00:00+00:00,594.2522,18.138148,10778.63,596.3252,593.0366,2,2024-05-31 06:00:00+00:00,593.7482,TRAILING_STOP,16,9.14,5.3893,5.3847,17.2348,-1.63,-0.043
59,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-05-31 14:15:00+00:00,595.3273,594.8188,1.8755,2024-05-31 14:15:00+00:00,594.09,2024-05-31 14:30:00+00:00,592.75,0.0,0.048776,2024-05-31 14:45:00+00:00,592.5129,11.786411,6983.6,595.7024,595.7024,0,2024-05-31 19:45:00+00:00,596.4172,STOP_LOSS,20,-46.02,3.4918,3.5148,11.229,-53.02,-1.411
60,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-10 19:00:00+00:00,3688.3675,3685.6964,11.3882,2024-06-10 19:00:00+00:00,3677.76,2024-06-10 19:15:00+00:00,3684.43,0.0,0.866392,2024-06-10 19:30:00+00:00,3682.9562,4.054382,14932.11,3690.6451,3675.8585,2,2024-06-10 20:30:00+00:00,3680.2695,TRAILING_STOP,4,10.89,7.4661,7.4606,23.8783,-4.03,-0.129
61,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-10 20:45:00+00:00,160.7916,160.4736,0.9549,2024-06-10 20:45:00+00:00,159.874,2024-06-10 21:00:00+00:00,160.283,0.0,0.079551,2024-06-10 21:15:00+00:00,160.2209,48.984464,7848.33,160.9826,159.547,11,2024-06-11 00:15:00+00:00,159.7384,TRAILING_STOP,12,23.63,3.9242,3.9124,12.529,15.8,0.423
62,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-11 01:00:00+00:00,69618.6406,69569.045,109.2862,2024-06-11 01:00:00+00:00,69535.4,2024-06-11 01:15:00+00:00,69478.2,0.0,2.545039,2024-06-11 01:30:00+00:00,69450.4087,0.196713,13661.8,69640.4978,68941.1401,1,2024-06-11 02:00:00+00:00,69023.8694,TRAILING_STOP,2,83.91,6.8309,6.7889,21.7582,70.29,1.88
63,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-14 15:00:00+00:00,67063.1888,66979.3773,228.3568,2024-06-14 15:00:00+00:00,66840.0,2024-06-14 15:15:00+00:00,66912.7,0.0,21.977308,2024-06-14 15:30:00+00:00,66886.0349,0.16939,11329.84,67108.8601,65614.8402,14,2024-06-14 19:15:00+00:00,65693.5781,TRAILING_STOP,15,201.99,5.6649,5.5639,17.8854,190.76,5.054
64,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-15 21:00:00+00:00,606.4964,605.8671,1.2848,2024-06-15 21:00:00+00:00,605.41,2024-06-15 21:15:00+00:00,605.27,0.0,0.037075,2024-06-15 21:30:00+00:00,605.0579,22.828271,13812.43,606.7533,606.7533,0,2024-06-15 22:30:00+00:00,607.4814,STOP_LOSS,4,-55.33,6.9062,6.9339,22.1663,-69.17,-1.787
65,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-19 09:00:00+00:00,65286.5355,65233.8703,135.8025,2024-06-19 09:00:00+00:00,65196.0,2024-06-19 09:15:00+00:00,65136.2,0.0,8.470258,2024-06-19 09:30:00+00:00,65110.1455,0.188445,12269.66,65313.696,65313.696,0,2024-06-19 10:45:00+00:00,65392.0724,STOP_LOSS,5,-53.13,6.1348,6.1614,19.6952,-65.42,-1.706
66,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-19 12:00:00+00:00,138.5568,138.351,0.9861,2024-06-19 12:00:00+00:00,137.484,2024-06-19 12:30:00+00:00,137.997,0.0,0.090988,2024-06-19 12:45:00+00:00,137.9408,46.767417,6451.13,138.754,137.0973,8,2024-06-19 16:00:00+00:00,137.2618,TRAILING_STOP,13,31.76,3.2256,3.2097,10.2837,25.32,0.666
67,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-19 12:45:00+00:00,65243.5977,65212.2903,182.7203,2024-06-19 12:45:00+00:00,65156.6,2024-06-19 13:00:00+00:00,65115.2,0.0,12.290276,2024-06-19 13:15:00+00:00,65089.054,0.198384,12912.63,65280.1417,65041.9901,3,2024-06-19 16:15:00+00:00,65120.0405,TRAILING_STOP,12,-6.15,6.4563,6.4594,20.6676,-19.06,-0.503
68,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-22 01:00:00+00:00,3510.4693,3507.5569,8.7119,2024-06-22 01:00:00+00:00,3503.54,2024-06-22 01:45:00+00:00,3501.2,0.0,0.526894,2024-06-22 02:00:00+00:00,3499.7995,3.066857,10733.38,3512.2117,3487.0695,8,2024-06-22 09:30:00+00:00,3491.254,TRAILING_STOP,30,26.21,5.3667,5.3536,17.142,15.49,0.407
70,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-26 15:00:00+00:00,61557.1143,61526.1506,264.7612,2024-06-26 15:00:00+00:00,61256.2,2024-06-26 16:00:00+00:00,61506.0,0.0,18.250551,2024-06-26 16:15:00+00:00,61481.3976,0.247754,15232.28,61610.0666,61340.2161,2,2024-06-26 17:30:00+00:00,61413.8244,TRAILING_STOP,5,16.74,7.6161,7.6078,24.3516,1.52,0.048
69,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-26 14:45:00+00:00,3384.5778,3379.0666,11.1401,2024-06-26 14:45:00+00:00,3376.52,2024-06-26 15:00:00+00:00,3350.64,0.0,0.446562,2024-06-26 15:15:00+00:00,3349.2997,1.017086,3406.53,3386.8058,3386.8058,0,2024-06-26 19:30:00+00:00,3390.8699,STOP_LOSS,17,-42.28,1.7033,1.7244,5.5012,-45.71,-1.198
71,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-26 17:30:00+00:00,136.889,136.5118,0.8916,2024-06-26 17:30:00+00:00,135.235,2024-06-26 19:15:00+00:00,136.224,0.0,0.055825,2024-06-26 19:30:00+00:00,136.1685,42.199797,5746.28,137.0673,137.0673,0,2024-06-26 19:45:00+00:00,137.2318,STOP_LOSS,1,-44.87,2.8731,2.8956,9.2479,-50.64,-1.335
72,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-28 13:00:00+00:00,61555.3352,61529.1481,196.294,2024-06-28 13:00:00+00:00,61360.0,2024-06-28 13:15:00+00:00,61462.8,0.0,18.648094,2024-06-28 13:30:00+00:00,61438.3148,0.241071,14811.02,61594.594,61594.594,0,2024-06-28 13:45:00+00:00,61818.8938,STOP_LOSS,1,-91.75,7.4055,7.4514,23.8077,-106.6,-2.83
73,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-06-29 14:30:00+00:00,142.2314,142.0074,0.5289,2024-06-29 14:30:00+00:00,141.673,2024-06-29 14:45:00+00:00,141.785,0.0,0.04144,2024-06-29 15:00:00+00:00,141.7193,60.110694,8518.84,142.3372,142.3372,0,2024-06-29 15:30:00+00:00,142.508,STOP_LOSS,2,-47.41,4.2594,4.2831,13.687,-55.95,-1.506
74,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-07-06 04:00:00+00:00,56397.0583,56324.772,174.9318,2024-07-06 04:00:00+00:00,56307.8,2024-07-06 04:15:00+00:00,56269.3,0.0,10.371969,2024-07-06 04:30:00+00:00,56246.6923,0.198873,11185.97,56432.0446,56353.9656,1,2024-07-06 05:00:00+00:00,56421.5903,TRAILING_STOP,2,-34.78,5.593,5.6104,17.9393,-45.99,-1.248
75,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-07-08 16:45:00+00:00,505.8357,504.4953,4.8348,2024-07-08 16:45:00+00:00,502.68,2024-07-08 17:00:00+00:00,503.39,0.0,0.1053,2024-07-08 17:15:00+00:00,503.1986,10.164001,5114.51,506.8027,506.8027,0,2024-07-08 18:30:00+00:00,507.4109,STOP_LOSS,5,-42.81,2.5573,2.5787,8.2346,-47.95,-1.309
76,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-07-24 12:30:00+00:00,3459.053,3455.7079,8.2639,2024-07-24 12:30:00+00:00,3454.6,2024-07-24 12:45:00+00:00,3446.58,0.0,0.707876,2024-07-24 13:00:00+00:00,3445.2014,2.347204,8086.59,3460.7058,3460.7058,0,2024-07-24 13:15:00+00:00,3464.8586,STOP_LOSS,1,-46.14,4.0433,4.0664,12.9939,-54.25,-1.491
77,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-07-24 13:45:00+00:00,3458.4642,3455.1845,12.4489,2024-07-24 13:45:00+00:00,3440.01,2024-07-24 14:15:00+00:00,3446.09,0.0,0.71451,2024-07-24 14:30:00+00:00,3444.7016,2.222484,7655.79,3460.954,3426.9115,11,2024-07-24 17:30:00+00:00,3431.0238,TRAILING_STOP,12,30.4,3.8279,3.8127,12.2128,22.76,0.63
78,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-07-30 15:00:00+00:00,3329.1858,3326.1635,16.8725,2024-07-30 15:00:00+00:00,3309.97,2024-07-30 16:15:00+00:00,3316.04,0.0,1.16345,2024-07-30 16:30:00+00:00,3314.6936,2.02819,6722.83,3332.5603,3266.2702,14,2024-07-30 20:30:00+00:00,3270.1898,TRAILING_STOP,16,90.26,3.3614,3.3163,10.6482,83.58,2.307
79,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-06 10:00:00+00:00,2480.3006,2475.4962,21.305,2024-08-06 10:00:00+00:00,2457.65,2024-08-06 10:30:00+00:00,2454.66,0.0,1.516177,2024-08-06 10:45:00+00:00,2453.6681,1.186498,2911.27,2484.5616,2457.0417,1,2024-08-06 13:30:00+00:00,2459.9902,TRAILING_STOP,11,-7.5,1.4556,1.4594,4.667,-10.42,-0.284
80,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-06 22:15:00+00:00,2491.1494,2485.326,24.3855,2024-08-06 22:15:00+00:00,2460.4,2024-08-06 23:00:00+00:00,2472.67,0.0,2.015975,2024-08-06 23:15:00+00:00,2471.6809,1.503471,3716.1,2496.0265,2474.3503,4,2024-08-07 01:30:00+00:00,2477.3196,TRAILING_STOP,9,-8.48,1.858,1.8623,5.9559,-12.2,-0.333
81,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-10 03:15:00+00:00,154.9188,154.5634,1.2444,2024-08-10 03:15:00+00:00,153.492,2024-08-10 03:30:00+00:00,154.421,0.0,0.114385,2024-08-10 03:45:00+00:00,154.3602,45.255838,6985.7,155.1677,154.393,5,2024-08-10 05:45:00+00:00,154.5783,TRAILING_STOP,8,-9.87,3.4929,3.4978,11.189,-16.86,-0.461
83,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-12 19:30:00+00:00,514.4945,513.6531,3.334,2024-08-12 19:30:00+00:00,511.99,2024-08-12 19:45:00+00:00,512.95,0.0,0.253123,2024-08-12 20:00:00+00:00,512.7548,15.129691,7757.82,515.1613,515.1613,0,2024-08-12 20:15:00+00:00,515.7794,STOP_LOSS,1,-45.76,3.8789,3.9018,12.4674,-53.54,-1.471
82,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-12 18:45:00+00:00,59387.4049,59282.1561,434.4102,2024-08-12 18:45:00+00:00,58511.2,2024-08-12 19:15:00+00:00,59129.6,0.0,13.256051,2024-08-12 19:30:00+00:00,59105.9482,0.098976,5850.09,59474.287,59188.8792,4,2024-08-12 22:15:00+00:00,59259.9058,TRAILING_STOP,11,-15.24,2.925,2.9327,9.3784,-21.1,-0.579
84,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-13 04:00:00+00:00,59285.2954,59266.7064,302.7468,2024-08-13 04:00:00+00:00,58890.0,2024-08-13 05:15:00+00:00,59224.6,0.0,4.706449,2024-08-13 05:30:00+00:00,59200.8102,0.243805,14433.46,59345.8448,59345.8448,0,2024-08-13 06:45:00+00:00,59417.0598,STOP_LOSS,5,-52.72,7.2167,7.2431,23.1568,-67.18,-1.9
85,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-13 08:15:00+00:00,145.7119,145.4173,0.9345,2024-08-13 08:15:00+00:00,144.84,2024-08-13 08:30:00+00:00,145.101,0.0,0.024265,2024-08-13 08:45:00+00:00,145.043,41.770631,6058.54,145.8988,144.8776,7,2024-08-13 11:30:00+00:00,145.0514,TRAILING_STOP,11,-0.35,3.0293,3.0294,9.6941,-6.41,-0.179
86,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-14 14:30:00+00:00,525.7307,524.3974,3.6078,2024-08-14 14:30:00+00:00,520.61,2024-08-14 15:00:00+00:00,521.44,0.0,0.157387,2024-08-14 15:15:00+00:00,521.2214,6.827893,3558.84,526.4523,526.4523,0,2024-08-14 15:45:00+00:00,527.084,STOP_LOSS,2,-40.03,1.7794,1.7994,5.7422,-43.61,-1.221
87,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-16 14:00:00+00:00,2604.9185,2599.1038,21.054,2024-08-16 14:00:00+00:00,2583.15,2024-08-16 14:30:00+00:00,2596.01,0.0,0.46378,2024-08-16 14:45:00+00:00,2594.9616,2.505524,6501.74,2609.1293,2592.0026,4,2024-08-16 16:15:00+00:00,2595.113,TRAILING_STOP,6,-0.38,3.2509,3.2511,10.4032,-6.88,-0.194
88,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-16 15:00:00+00:00,58241.6398,58191.6223,415.76,2024-08-16 15:00:00+00:00,58134.0,2024-08-16 15:15:00+00:00,57814.8,0.0,37.722255,2024-08-16 15:30:00+00:00,57791.6741,0.067089,3877.17,58324.7919,58324.7919,0,2024-08-16 16:15:00+00:00,58394.7816,STOP_LOSS,3,-40.46,1.9386,1.9588,6.252,-44.36,-1.24
89,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-17 06:45:00+00:00,2600.1086,2597.8468,4.718,2024-08-17 06:45:00+00:00,2595.88,2024-08-17 07:00:00+00:00,2591.25,0.0,0.076842,2024-08-17 07:15:00+00:00,2590.2135,3.251548,8422.2,2601.0522,2601.0522,0,2024-08-17 09:15:00+00:00,2604.1734,STOP_LOSS,8,-45.39,4.2111,4.2338,13.53,-53.84,-1.528
90,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-22 15:30:00+00:00,143.0202,142.7718,0.6919,2024-08-22 15:30:00+00:00,142.315,2024-08-22 15:45:00+00:00,142.552,0.0,0.050762,2024-08-22 16:00:00+00:00,142.495,52.698112,7509.22,143.1586,143.1586,0,2024-08-22 16:30:00+00:00,143.3304,STOP_LOSS,2,-44.03,3.7546,3.7766,12.0676,-51.56,-1.474
91,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-08-25 00:45:00+00:00,582.0809,581.1355,2.9984,2024-08-25 00:45:00+00:00,577.4,2024-08-25 01:15:00+00:00,579.85,0.0,0.135467,2024-08-25 01:30:00+00:00,579.6081,11.298267,6548.57,582.6806,579.1408,10,2024-08-25 05:15:00+00:00,579.8358,TRAILING_STOP,15,-2.57,3.2743,3.2756,10.4808,-9.12,-0.263
92,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-06 13:45:00+00:00,505.0189,504.5722,3.2081,2024-09-06 13:45:00+00:00,503.32,2024-09-06 14:00:00+00:00,497.58,0.0,0.282202,2024-09-06 14:15:00+00:00,497.381,4.18728,2082.67,505.6605,480.3935,20,2024-09-06 21:30:00+00:00,480.97,TRAILING_STOP,29,68.72,1.0413,1.007,3.2498,66.67,1.923
93,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-07 21:30:00+00:00,127.5845,127.3476,0.5752,2024-09-07 21:30:00+00:00,127.341,2024-09-07 21:45:00+00:00,126.85,0.0,0.006565,2024-09-07 22:00:00+00:00,126.7993,38.880485,4930.02,127.6995,127.6995,0,2024-09-07 23:45:00+00:00,127.8527,STOP_LOSS,7,-40.96,2.465,2.4855,7.9372,-45.91,-1.312
94,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-18 20:00:00+00:00,2315.3614,2311.786,19.7249,2024-09-18 20:00:00+00:00,2294.31,2024-09-18 20:15:00+00:00,2309.04,0.0,1.885977,2024-09-18 20:30:00+00:00,2308.1164,3.107468,7172.4,2319.3064,2319.3064,0,2024-09-18 20:45:00+00:00,2324.3559,STOP_LOSS,1,-50.46,3.5862,3.6114,11.5364,-57.66,-1.658
95,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-24 00:45:00+00:00,63330.6862,63244.1617,228.4704,2024-09-24 00:45:00+00:00,62886.1,2024-09-24 01:15:00+00:00,62900.3,0.0,13.661742,2024-09-24 01:30:00+00:00,62875.1399,0.068798,4325.68,63376.3803,63376.3803,0,2024-09-24 06:30:00+00:00,63452.432,STOP_LOSS,20,-39.72,2.1628,2.1827,6.9687,-44.06,-1.278
96,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-24 14:30:00+00:00,63359.9059,63337.2869,260.3481,2024-09-24 14:30:00+00:00,62893.0,2024-09-24 15:00:00+00:00,63215.6,0.0,4.286904,2024-09-24 15:15:00+00:00,63190.3138,0.154578,9767.81,63411.9755,63386.9123,2,2024-09-24 17:15:00+00:00,63462.9766,TRAILING_STOP,8,-42.15,4.8839,4.905,15.6791,-51.94,-1.516
97,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-29 22:30:00+00:00,599.082,598.5393,1.6649,2024-09-29 22:30:00+00:00,598.31,2024-09-29 22:45:00+00:00,597.38,0.0,0.019288,2024-09-29 23:00:00+00:00,597.1311,14.888491,8890.38,599.415,579.4617,10,2024-09-30 03:30:00+00:00,580.1571,TRAILING_STOP,18,252.72,4.4452,4.3188,13.9213,243.95,7.174
98,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-09-30 00:30:00+00:00,2659.7423,2655.0857,11.0679,2024-09-30 00:30:00+00:00,2641.15,2024-09-30 01:00:00+00:00,2636.67,0.0,0.145654,2024-09-30 01:15:00+00:00,2635.6153,1.319894,3478.73,2661.9558,2625.9296,5,2024-09-30 03:30:00+00:00,2629.0807,TRAILING_STOP,9,8.62,1.7394,1.7351,5.5556,5.15,0.148
99,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-08 15:15:00+00:00,62673.9665,62523.332,322.2708,2024-10-08 15:15:00+00:00,62173.1,2024-10-08 16:30:00+00:00,62479.7,0.0,23.331979,2024-10-08 16:45:00+00:00,62454.8081,0.124288,7762.4,62738.4207,62275.9302,11,2024-10-08 20:30:00+00:00,62350.6614,TRAILING_STOP,15,12.94,3.8812,3.8747,12.4043,5.19,0.147
100,ETHUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-09 16:45:00+00:00,2440.8121,2439.7032,11.465,2024-10-09 16:45:00+00:00,2432.93,2024-10-09 17:15:00+00:00,2434.81,0.0,0.063188,2024-10-09 17:30:00+00:00,2433.8261,3.801644,9252.54,2443.1051,2379.3136,14,2024-10-09 21:45:00+00:00,2382.1688,TRAILING_STOP,17,196.38,4.6263,4.5281,14.5684,187.23,5.308
101,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-13 15:30:00+00:00,146.5257,146.3409,0.7115,2024-10-13 15:30:00+00:00,144.84,2024-10-13 17:00:00+00:00,146.28,0.0,0.050859,2024-10-13 17:15:00+00:00,146.2215,81.102845,11858.98,146.668,145.8638,4,2024-10-13 19:00:00+00:00,146.0388,TRAILING_STOP,7,14.81,5.9295,5.9221,18.9566,2.96,0.082
102,SOLUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-15 21:00:00+00:00,154.4444,154.1604,1.1694,2024-10-15 21:00:00+00:00,152.7,2024-10-15 22:30:00+00:00,153.37,0.0,0.110437,2024-10-15 22:45:00+00:00,153.3186,26.644528,4085.1,154.6783,154.6783,0,2024-10-15 23:30:00+00:00,154.8639,STOP_LOSS,3,-41.17,2.0426,2.0631,6.5856,-45.28,-1.25
103,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-17 18:30:00+00:00,67259.8494,67160.0351,314.1824,2024-10-17 18:30:00+00:00,66971.6,2024-10-17 20:30:00+00:00,67000.0,0.0,29.0351,2024-10-17 20:45:00+00:00,66973.1,0.10298,6896.86,67322.6858,67322.6858,0,2024-10-17 22:15:00+00:00,67403.4731,STOP_LOSS,6,-44.32,3.4484,3.4706,11.0882,-51.24,-1.423
104,BTCUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-23 00:30:00+00:00,67439.1689,67387.8846,155.2,2024-10-23 00:30:00+00:00,67173.6,2024-10-23 01:30:00+00:00,67335.4,0.0,13.884566,2024-10-23 01:45:00+00:00,67308.4658,0.212419,14297.61,67470.2089,67153.7564,9,2024-10-23 04:30:00+00:00,67234.3409,TRAILING_STOP,11,15.75,7.1488,7.1409,22.8573,1.46,0.042
105,BNBUSDT,SHORT,futures,STRICT_SUPPORT,2024-10-25 16:00:00+00:00,592.0469,591.8647,2.3268,2024-10-25 16:00:00+00:00,591.04,2024-10-25 16:15:00+00:00,589.25,0.0,0.214731,2024-10-25 16:30:00+00:00,589.0043,10.191332,6002.74,592.5123,584.2323,2,2024-10-25 18:15:00+00:00,585.3516,TRAILING_STOP,7,37.23,3.0014,2.9828,9.5597,31.24,0.874
